"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_pathbuff_020_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Тщательная цель.</font>\n Каждый стак «Осторожного прицеливания» дает 5%% шанс нанести чистый урон от способностей.\n Находясь в 5 стаках «Осторожная цель» - вся Регенирация ресурсов не основанная на Мане - увеличивается на 100%%."
		"DOTA_Tooltip_ability_item_pathbuff_021"  "<font color=\"#ffd700\">[Божественный] Броня Света луны"
		"DOTA_Tooltip_ability_item_pathbuff_021_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Хрупкая луна.</font>\n Если здоровье выше 50%% от максимального значения - увеличивайте весь урон на 15%%.\n Пока Здоровье ниже 50%% от максимального значения - исцеляет на 50%% от вашего Основного аттрибута в секунду."
		"DOTA_Tooltip_ability_item_pathbuff_022"  "<font color=\"#ffd700\">[Божественный] Звездная глефа"
		"DOTA_Tooltip_ability_item_pathbuff_022_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Звездопада.</font>\n Критические удары Звездопада теперь дополнительно засчитываются как урон от <font color='#8B008B'>Чародейства</font> сохраняя при этом все исходные типы урона."
		"DOTA_Tooltip_ability_item_pathbuff_023"  "<font color=\"#ffd700\">[Божественный] Броня Звездного мага"
		"DOTA_Tooltip_ability_item_pathbuff_023_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Звездного дождя.</font>\n Каждый срабатывание звездного дождя теперь лечит на 1%% от максимального значения здоровья и имеет повышенный шанс критического удара в 1,25 раза.\n Проки Звездного дождя получают вдвое больший бонус от вашего пути в полнолуние."
		"DOTA_Tooltip_ability_item_pathbuff_024"  "<font color=\"#ffd700\">[Божественный] Глефа Менесса"
		"DOTA_Tooltip_ability_item_pathbuff_024_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Щита Лунной Глефы.</font>\n При получении урона существует 25%% шанс контратаки с помощью Глефа для физического урона равного 2500%% вашего Основного аттрибута и оглушение на 1 секунду."
		"DOTA_Tooltip_ability_item_pathbuff_025"  "<font color=\"#ffd700\">[Божественный] Чародейские наплечники"
		"DOTA_Tooltip_ability_item_pathbuff_025_Description"  "<font color=\"#FF6600\">Утраивает уровень талантов Пути Dragon's Knowledge.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_025_stat1"  "Интеллект: "
		"DOTA_Tooltip_ability_item_pathbuff_025_stat2"  "<font color='#8B008B'>Чародейства</font>: + "
		"DOTA_Tooltip_ability_item_pathbuff_026"  "<font color=\"#ffd700\">[Божественный] Книга рун"
		"DOTA_Tooltip_ability_item_pathbuff_026_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Бури разума.</font>\n Каждые 5 секунд произносите следующие 5 заклинаний мгновенно. После использования всех 5 зарядов активируется руна огня - которая утроит урон от взрывной волны ящера-волшебника."
		"DOTA_Tooltip_ability_item_pathbuff_026_stat1"  "Мана: "
		"DOTA_Tooltip_ability_item_pathbuff_027"  "<font color=\"#ffd700\">[Божественный] Защитник Драконьего Голда"
		"DOTA_Tooltip_ability_item_pathbuff_027_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Чешуи дракона Пустоты.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_027_stat1"  "Здоровье: "
		"DOTA_Tooltip_ability_item_pathbuff_028"  "<font color=\"#ffd700\">[Божественный] Сфера драконьего стекла"
		"DOTA_Tooltip_ability_item_pathbuff_028_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Повелителя времени.</font>\n Аура 5%% Скорость передвижения и Сопротивление заклинаниям."
		"DOTA_Tooltip_ability_item_pathbuff_029"  "<font color=\"#ffd700\">[Божественный] Череп Огненного Дракона"
