"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes_armor"                        "Armor Reduction:"
		//3.2.1
		"DOTA_Tooltip_Ability_Retri5_Description"  "Deal Physical Shadow Damage, then incapacitate the target and gain 50 Spell Resistance. Damage breaks the effect. Also cause the target to take 25%% increased Holy and Shadow Damage from all sources for 10 secs.\n2 secs casttime.\n\nWhen you have 10 or more stacks of Fanaticism, this Ability will be instant cast.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage, doubled Holy and Shadow Damage Bonus duration, as well as increased Spell Resistance duration. \nRank 3: Increased CC duration, reduced cooldown and passively increase your Auto Attack Damage by 50%% (does not affect Abilities). \nRank 4: Passively gain Aura of Exorcism, granting allies 10 Spell Resistance and causing enemies to suffer Physical Shadow Damage for every 5 secs they stay in the Aura (600 range). Damage is equal to 1000%% of Attack Damage. Will not break CC.\n\n</font>"
		"DOTA_Tooltip_Ability_fury5_Description"  "Charge forward in the direction you are facing and greatly increase the Damage of your Auto Attacks for 10 secs. This Bonus Damage does not affect Abilities. <font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown, longer buff duration and passively generate 1%% of max Rage when dealing Damage. \nRank 3: Passively cause each Auto Attack to grant a stacking 1%% Ability Critical Strike chance for 250%%, being consumed when the Critical Strike occurs. \nRank 4: Dual Two-Hander - Passively increase your Attack Damage by 50%%, but also lower your Attack Speed by 50.\n\n</font>"
		"DOTA_Tooltip_modifier_exor_dot"                                                  "Exorcism Fear"
		"DOTA_Tooltip_Ability_Protect1_Description"  "Deal physical damage and gain Shielded, increasing Armor by 1. Shielded stacks up to 5 times and increases your Shield Basher Damage by 10%% per stack.\nCauses 250 Aggro\nAlso generates Rage.\n\nHas 5 charges and refreshes every 3 secs.\nCan be set to Auto Cast for continuous casting of Shield Basher against last Shield Basher target<font color=\"#FFBB00\">\n\nRank 2: Passively gain the Primal Tank buff, increasing all Aggro caused by 5%% per Armor, by 10%% per Spell Resistance and by 100%% per 5000 Health, with all 3 sources stacking multiplicatively. \nRank 3: When being attacked while under Shielded, gain Counter Blow, causing your next Ability Damage to Critical Strike for 200%%. \nRank 4: Increased Damage, Rage generated and you can now stack up to 10 stacks of Shielded.\n\n</font>"
		"DOTA_Tooltip_modifier_bloodlust_ele_monster"                                     "Bloodlust"
		"DOTA_Tooltip_modifier_counter_blow"                                              "Counter Blow"

		"DOTA_Tooltip_Ability_pve_aoe_spell_1"												"Dance of Claws"
		"DOTA_Tooltip_Ability_pve_aoe_spell_1_Description"												"Summon several Claws, traveling forward in a line, dealing damage to nearby enemies."
		//3.3.
		"DOTA_Tooltip_Ability_Terror_ShoutProt_Description"  "Increase the Health and Armor for nearby allies temporarily, heal 25%% of their max Health and taunt all enemies for 10 secs. The amount of Health gained is proportional to its current Health in percent (a target at 25%% Health will gain 25%% of the Health Bonus). \nAlso causes 500%% of your max health as threat in the same area."
		//3.4
		"DOTA_Tooltip_modifier_t1_armor"                                                  "Iron Will"
		
		"DOTA_Tooltip_ability_item_set_str_tank_full_Description"                            "<h1>Iron Will</h1>Increase the target's Armor by 10 and Healing received by 25%% for 15 secs.\nPassive: 10%% increased Healing received."
		"DOTA_Tooltip_ability_item_set_str_tank_3_Description"                            "<h1>Iron Will</h1>Increase the target's Armor by 10 and Healing received by 25%% for 15 secs.\n<font color=\"#00EE00\">Set Bonus (3/3): Increases the target Armor by 10 and Healing received 25%% for 15 secs. Passively increases Healing received by 10%%.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_modifier_talent_enrage_2"                                           "Bloodhowl"
		"DOTA_Tooltip_modifier_talent_enrage_2_Description"                               "Damage increased."

		//3.5
		"DOTA_Tooltip_ability_item_buff_int"                                          "<font color=\"#00ffff\">[Ancient] Arcano Heart"
		"DOTA_Tooltip_ability_item_buff_int_Description"                              "<h1>Arcano Infuse</h1>Increase the target's and your Intellect by 75 for 30 secs.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_int_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_ability_item_buff_agi"                                          "<font color=\"#00ffff\">[Ancient] Emerald Heart"
		"DOTA_Tooltip_ability_item_buff_agi_Description"                              "<h1>Emerald Infuse</h1>Increase the target's and your Agility by 100 for 15 secs.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_agi_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_ability_item_buff_str"                                          "<font color=\"#00ffff\">[Ancient] Blood Heart"
		"DOTA_Tooltip_ability_item_buff_str_Description"                              "<h1>Blood Infuse</h1>Increase the target's and your Strength by 45 for 45 secs.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_buff_str_bonus_stat1"                              "Health: +"
		"DOTA_Tooltip_modifier_buff_agi"                                                  "Emerald Infuse"
		"DOTA_Tooltip_modifier_buff_int"                                                  "Arcano Infuse"
		"DOTA_Tooltip_modifier_buff_str"                                                  "Blood Infuse"

		"DOTA_Tooltip_modifier_item_crit_pure_5_lifesteal_no_ls"                                         "Titan Temple Armor"

		"DOTA_Tooltip_modifier_offstance"	"Aggressive Stance"

		"DOTA_Tooltip_ability_pve_quest_abaddon_10"                                        "Immortal Quest: Shard Hunter"
		"DOTA_Tooltip_ability_pve_quest_abaddon_10_Description"                            "<font color=\"#FFBB00\">When playing on Monster Level 75 or higher, clearing all Bosses from Act 1 to Act 7 will award 1 Dreamshard to a random player.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		"DOTA_Tooltip_ability_pve_quest_abaddon_11"                                        "Immortal Quest: Return to the Temple"
		"DOTA_Tooltip_ability_pve_quest_abaddon_11_Description"                            "<font color=\"#FFBB00\">When playing on Monster Level 75 or higher, killing 5 Act 11 Bosses will award 1 Dreamshard to a random player.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		
		//3.7
		"DOTA_Tooltip_modifier_talent_tiger_prowl"	"Patient Prowler"
		"DOTA_Tooltip_modifier_talent_invul"	"Bestial Wrath"
		"DOTA_Tooltip_modifier_talent_spiritwolf"	"Spiritwolf Protection"

		"DOTA_Tooltip_modifier_talent12cd"                                                "Counterclaw Cooldown"
		"DOTA_Tooltip_modifier_talent12cd_Description"                                    " "

		"DOTA_Tooltip_ability_pve_quest_abaddon_7_Description"                            "<font color=\"#FFBB00\">When playing on Monster Level 40 or higher, from Mogushan Arena round 4 onwards there is a 5%% chance to award 1 random Immortal 3 piece Set Item to a random player per Arena round. This chance increases by 5%% per round.\nThe last 7 Arena Bosses always grant 5x Experience.\n\nOn Monster Level 100 there is a chance to spawn Mogushan, granting [Ancient] Souls as rewards instead. \nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		
		//4.0
		"DOTA_Tooltip_ability_item_dmg5"                                           "<font color=\"#00ffff\">[Ancient] Moonlight Mask"
		"DOTA_Tooltip_ability_item_dmg5_Description"                               "Increases the Level of Tigerbites by 3 if it is atleast Level 1.\nIncreases the Level of Windfury by 1 if it is atleast Level 1.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_dmg5_bonus_stat1"                               "Attack Damage: +"

		"DOTA_Tooltip_Ability_item_aura_ancient"  "<font color=\"#00ffff\">[Ancient] Wild Overseer's Fur"
		"DOTA_Tooltip_Ability_item_aura_ancient_Description"	"<h1>Swift Mend</h1>Heal yourself for 50%% of max health.\n+2 for the Path Talent Cruel Taskmaster"
		"DOTA_Tooltip_Ability_item_aura_ancient_bonus_stat1"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_bonus_stat3"	"Agility: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_bonus_stat2"	"Strength: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_bonus_stat4"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_dragondmg"	"%Companion Damage: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_petdmg"	"%Summon Damage: +"
		"DOTA_Tooltip_Ability_item_aura_ancient_range"	"Aura Range: "
		"DOTA_Tooltip_Ability_item_aura_ancient_heroas"	"Attack Speed Aura: +"

		"DOTA_Tooltip_ability_item_ancient_def_wolf"                                           "<font color=\"#00ffff\">[Ancient] Wolfguard"
		"DOTA_Tooltip_ability_item_ancient_def_wolf_Description"                               "Increases the Level of Spiritwolf Protection by 2.\nIncreases the Level of Lick Wounds by 2.\nIncreases the Level of Tenacity by 2.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_def_wolf_bonus_stat1"                               "Health: +"
		"DOTA_Tooltip_ability_item_ancient_def_wolf_bonus_stat3"                               "Armor: +"
		"DOTA_Tooltip_ability_item_ancient_def_wolf_bonus_stat4"                               "Spell Resistance: +"

		"DOTA_Tooltip_ability_item_ancient_primary"                                       "<font color=\"#00ffff\">[Ancient] Dragon Commander Headplate"
		"DOTA_Tooltip_ability_item_ancient_primary_Description"                           "+1 for the Path Talent Lizard Wizard\n+1 for the Path Talent Deathwing\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_primary_bonus_stat1"                           "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_ancient_primary_bonus_stat2"                           "%Companion Damage: +"

		"DOTA_Tooltip_ability_item_ancient_grizzly"                                       "<font color=\"#00ffff\">[Ancient] Ferocious Mask"
		"DOTA_Tooltip_ability_item_ancient_grizzly_Description"                           "Increases the Level of Steadiness by 1 if it is atleast Level 1.\nIncreases the duration of Maul and Flesh Wounds by 100%%.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_grizzly_bonus_stat1"                           "%Damage: +"

		"DOTA_Tooltip_ability_item_ancient_elune"                                       "<font color=\"#00ffff\">[Ancient] Elunes's Ranger Headdress"
		"DOTA_Tooltip_ability_item_ancient_elune_Description"                           "Increases the Level of Careful Aim by 3 if it is atleast Level 1.\nPatient Prowler now stacks 15 times.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_elune_bonus_stat1"                           "%Ability Critical Strike Damage: +"

		"DOTA_Tooltip_ability_item_ancient_wolf"                                       "<font color=\"#00ffff\">[Ancient] Armor of the Red Wolf"
		"DOTA_Tooltip_ability_item_ancient_wolf_Description"                           "Increases the level of Sharp Claws by 2.\nIncreases the level of Wolf Rage by 2.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_Ability_item_ancient_wolf_bonus_stat1"                           "%Ability Critical Strike Chance: "
		"DOTA_Tooltip_Ability_item_ancient_wolf_bonus_stat2"                           "%Ability Critical Strike Factor: "

		"DOTA_Tooltip_ability_item_ancient_dragon"                                       "<font color=\"#00ffff\">[Ancient] Dragonscale Shoulders"
		"DOTA_Tooltip_ability_item_ancient_dragon_Description"                           "Increases the Level of Mana Shield by 2 if it is atleast Level 1.\n<font color=\"#FF6600\">Uniquely Equipped.</font>"
		"DOTA_Tooltip_ability_item_ancient_dragon_bonus_stat1"                           "Spellpower: +"
		"DOTA_Tooltip_ability_item_ancient_dragon_bonus_stat2"                           "Armor: +"

		"DOTA_Tooltip_ability_item_ancient_allstats"                                           "<font color=\"#00ffff\">[Ancient] Helm of the Colossal Wizard"
		"DOTA_Tooltip_ability_item_ancient_allstats_Description"                               "Increases the Level of Presence of Power by 2 if it is atleast Level 1.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_allstats_bonus_stat1"                               "Strength: +"
		"DOTA_Tooltip_ability_item_ancient_allstats_bonus_stat2"                               "Agility: +"
		"DOTA_Tooltip_ability_item_ancient_allstats_bonus_stat3"                               "Attack Damage: +"
		"DOTA_Tooltip_ability_item_ancient_allstats_bonus_stat4"                               "Spellpower: +"

		"DOTA_Tooltip_ability_item_ancient_8"                                  "<font color=\"#00ffff\">[Ancient] Battleflag of Courage"
		"DOTA_Tooltip_ability_item_ancient_8_Description"                      "+1 for the Path Talent Swipe of Ursa\n+1 for the Path Talent Bear of War\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_8_bonus_stat1"                      "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_ancient_8_bonus_stat3"                      "%Summon Damage: +"
		"DOTA_Tooltip_ability_item_ancient_8_bonus_stat2"                      "Hero Health Aura: +"

		//4.0.2
		"DOTA_Tooltip_ability_pve_temple_affix_maniac"                                           "Wild Sorcerer"
		"DOTA_Tooltip_ability_pve_temple_affix_maniac_Description"                               "Launches a Fireball at the furthest away enemy every few secs, casts his Abilities in a random order and has a reduced Global cooldown."

		"DOTA_Tooltip_ability_pve_temple_affix_shadow_magus"                              "Shadow Bolts"
		"DOTA_Tooltip_ability_pve_temple_affix_shadow_magus_Description"                  "Launch Shadow Bolts at random targets, dealing Shadow Damage and placing a curse on them, slowing all aspects and dealing Damage over time."
		"DOTA_Tooltip_modifier_cripple_curse"                                           "Shadow Cripple"
		"DOTA_Tooltip_modifier_cripple_curse_Description"                               "Slowed and taking Damage over time."

		"DOTA_Tooltip_ability_pve_temple_affix_immolation"                              "Immolation"
		"DOTA_Tooltip_ability_pve_temple_affix_immolation_Description"                  "After a short delay, covers itself in flames, dealing high Fire Damage to nearby enemies."

		"DOTA_Tooltip_ability_pve_temple_affix_heal_totem"                                "Totem of Reincarnation"
		"DOTA_Tooltip_ability_pve_temple_affix_heal_totem_Description"                    "Summon a Totem granting nearby allies 90% Damage Reduction and Healing every 5 secs."
		"DOTA_Tooltip_ability_pve_temple_heal_aura"                                "Shamanistic Guardian"
		"DOTA_Tooltip_ability_pve_temple_heal_aura_Description"                    "An Aura reducing Damage taken by allies and Healing every 5 secs."

		"DOTA_Tooltip_ability_pve_temple_affix_resistance"                                "Runic Curse"
		"DOTA_Tooltip_ability_pve_temple_affix_resistance_Description"                    "Auto Attacks lower the target's Armor and Spell Resistances, stacking multiple times, while having increased Spell Resistances himself. The debuff can be purged."
		"DOTA_Tooltip_modifier_pierce_resist_affix"                                       "Runic Curse"
		"DOTA_Tooltip_modifier_pierce_resist_affix_Description"                           "Defenses lowered."
