"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pve_temple_aa_poisoncloud"                                  "污染"
		"DOTA_Tooltip_ability_pve_temple_aa_poisoncloud_Description"                      "攻击时有几率污染目标和死神的脚下.死神在污染之地时不会受到伤害，当敌人站在污染之地时每2秒受到一次伤害."

		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage"                               "疯狂意志"
		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage_Description"                   "短暂攻击仇恨最低的敌人并大量增加攻击速度."
		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage_buffduration"                  "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert"                            "混乱光环"
		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_Description"                "释放混乱光环, 造成伤害.距离越远，所受伤害越高."
		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_buffduration"               "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_aoe_bolts_lifesteal"                             "污染之力"
		"DOTA_Tooltip_ability_pve_temple_aoe_bolts_lifesteal_Description"                 "发射污染毒球, 造成伤害并治疗自身."

		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute"                                 "葬礼"
		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute_Description"                     "对周围敌军持续造成伤害等伤害结束时会斩杀目标，目标损失血量越多伤害越高，不能被打断."
		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute_buffduration"                    "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_ritual_reflect_claw"                             "千击"
		"DOTA_Tooltip_ability_pve_temple_ritual_reflect_claw_Description"                 "5秒内大量增加攻击速度，在小区域内造成伤害, 按所造成伤害治疗自己，并将所受伤害和负面效果反弹至来源处."

		"DOTA_Tooltip_modifier_dot_necro"                                                 "葬礼"
		"DOTA_Tooltip_modifier_dot_necro_Description"                                     " "

		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest"                          "眩晕爪击"
		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest_Description"              "长时间击晕一名随机英雄，不会作用于低仇恨敌人.可以被净化."
		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest_buffduration"             "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc"                                  "血奴"
		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc_Description"                      "召唤高伤害的血努. 血奴每秒会净化自身木棉效果."
		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc_duration"                         "持续时间:"
		"temple_sand_bloodboar"                                                           "血奴"

		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks"                               "粉碎巨石"
		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks_Description"                   "粉碎岩石, 有若干岩石从天空掉落,攻击随机单位."
		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks_duration"                      "持续时间:"

		"temple_tomb_shadow"                                                              "幽魂"
		"temple_tomb_boss_1"                                                              "黑暗帝王 [传说]"
		"temple_tomb_spider"                                                              "墓穴蜘蛛"
		"temple_tomb_boss_2"                                                              "暴虐之主 [传说]"
		"temple_tomb_boss_3"                                                              "死神 [传说]"
		"temple_tomb_fly"                                                                 "墓穴飞兽"
		"temple_tomb_bug"                                                                 "食尸虫"

// Version 1.7
        "DOTA_Tooltip_ability_pve_temple_reflect"                                         "刚毛后背"
       "DOTA_Tooltip_ability_pve_temple_reflect_Description"                             "增加魔法抗性15点，当血量低于50%%时，受到伤害时也会同时反弹给伤害来源."
        "DOTA_Tooltip_ability_pve_temple_deathrattle"                                     "背水一战"
       "DOTA_Tooltip_ability_pve_temple_deathrattle_Description"                         "当生命值低于40%%时，大量增加自身攻击速度."
        "DOTA_Tooltip_ability_pve_temple_houndmaster"                                     "关门放狗"
       "DOTA_Tooltip_ability_pve_temple_houndmaster_Description"                         "在每个英雄附近召唤猎犬，无视仇恨值."
       "DOTA_Tooltip_ability_pve_temple_houndmaster_duration"                            "持续时间:"
        "DOTA_Tooltip_ability_pve_temple_stompingcharge_straight"                         "暴怒重击"
       "DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_Description"             "重击地面,向前方冲刺，对途径的敌人造成伤害."
       "DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_radius"                  "半径:"
       "DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_buffduration"            "持续时间:"
        "DOTA_Tooltip_ability_pve_temple_colossus"                                        "泰坦之力"
       "DOTA_Tooltip_ability_pve_temple_colossus_Description"                            "极大增加普通攻击，普通攻击时会造成眩晕，但降低移动速度."
        "DOTA_Tooltip_ability_pve_temple_raisedead"                                       "死亡召唤"
       "DOTA_Tooltip_ability_pve_temple_raisedead_Description"                           "召唤强力僵尸攻击高仇恨敌人."
        "DOTA_Tooltip_ability_pve_temple_frostbreath"                                     "寒冰波动"
       "DOTA_Tooltip_ability_pve_temple_frostbreath_Description"                         "朝随机英雄发射缓慢的寒冰波，对碰触到的敌人造成伤害，并减速目标."
        "DOTA_Tooltip_ability_pve_temple_crazy"                                           "疯狂"
       "DOTA_Tooltip_ability_pve_temple_crazy_Description"                               "增加攻击速度，周期性随机选择攻击目标，无视仇恨值."
        "DOTA_Tooltip_ability_pve_temple_viperpoison"                                     "眼镜蛇毒"
       "DOTA_Tooltip_ability_pve_temple_viperpoison_Description"                         "无视仇恨值，总是攻击生命值百分比最高的敌人，攻击时给敌人施加毒素造成自然伤害."
       "DOTA_Tooltip_modifier_viperpoison"                                               "眼镜蛇毒"
       "DOTA_Tooltip_modifier_viperpoison_Description"                                   "持续受到伤害."
        "DOTA_Tooltip_ability_pve_temple_spottheweak"                                     "欺凌弱小"
       "DOTA_Tooltip_ability_pve_temple_spottheweak_Description"                         "增加移动速度，总是攻击最低仇恨值的目标."
        "DOTA_Tooltip_ability_pve_temple_bloodritual"                                     "血之祭祀"
       "DOTA_Tooltip_ability_pve_temple_bloodritual_Description"                         "在随机地点召唤血祭仪式，每秒最区域内的敌人造成魔法伤害."
       "DOTA_Tooltip_ability_pve_temple_bloodritual_duration"                            "持续时间:"
        "DOTA_Tooltip_ability_pve_temple_rootaffix"                                       "缠绕"
       "DOTA_Tooltip_ability_pve_temple_rootaffix_Description"                           "缠绕所有敌人,每秒造成自然伤害."
       "DOTA_Tooltip_ability_pve_temple_rootaffix_buffduration"                          "持续时间:"
        "DOTA_Tooltip_ability_pve_temple_ambush"                                          "伏击"
       "DOTA_Tooltip_ability_pve_temple_ambush_Description"                              "隐身，破隐一击造成高额伤害."
        "DOTA_Tooltip_Ability_pve_healnegate_Description"    "普通攻击会降低目标所受的治疗效果75%%."
        "DOTA_Tooltip_ability_pve_temple_meteor"                                          "天降陨石"
       "DOTA_Tooltip_ability_pve_temple_meteor_Description"                              "随机召唤陨石掉落，在掉落地区造成高额火焰伤害."
        "DOTA_Tooltip_Ability_item_activerogue2"  "暗影治疗手套"  
       "DOTA_Tooltip_Ability_item_activerogue2_Description"  "暗夜披风: 使区域内的友军隐形,每秒治疗友军，使他们的下一次普通攻击暴击造成1000%%伤害."
       "DOTA_Tooltip_Ability_item_activerogue2_duration"    "隐身和持续治疗时间:"
       "DOTA_Tooltip_Ability_item_activerogue2_heal"    "%当隐身时每次最大生命值治疗: "
       "DOTA_Tooltip_Ability_item_activerogue2_radius"    "半径:"
