"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite"                               "Haunt"
		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite_Description"                   "Summon a Haunting Ghost to attack a random target."
		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite_duration"                      "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_aa_stack_kill"                                   "Cursed Mark"
		"DOTA_Tooltip_ability_pve_temple_aa_stack_kill_Description"                       "Apply a stacking debuff when attacking. When it reaches 15 stacks, deal high Shadow Damage every second."
		"DOTA_Tooltip_modifier_abaddon_curse"                                             "Cursed Mark"
		"DOTA_Tooltip_modifier_abaddon_curse_Description"                                 " "

		"DOTA_Tooltip_ability_pve_temple_lowest_aggro_wave"                               "Dark Mist"
		"DOTA_Tooltip_ability_pve_temple_lowest_aggro_wave_Description"                   "Launch waves of Dark Mist at the hero with the lowest aggro (heroes with no aggro will not be targeted)."

		"DOTA_Tooltip_ability_pve_temple_ritual_aoe_dmg"                                  "Hurricane of Shadows"
		"DOTA_Tooltip_ability_pve_temple_ritual_aoe_dmg_Description"                      "Channel for 5 secs, striking all nearby enemies for Shadow Damage."

		"DOTA_Tooltip_ability_pve_temple_enrage_passive_low"                              "Last Stand"
		"DOTA_Tooltip_ability_pve_temple_enrage_passive_low_Description"                  "When below 25%% of max health, gain 25%% movement and 50%% attack speed."

		"DOTA_Tooltip_ability_pve_temple_aoe_impale_circular"                             "Impaling Madness"
		"DOTA_Tooltip_ability_pve_temple_aoe_impale_circular_Description"                 "Launch a series of high damage dealing Impales in a circular pattern."


		"DOTA_Tooltip_ability_pve_temple_tomb_heal_collector"                             "The Swarm"
		"DOTA_Tooltip_ability_pve_temple_tomb_heal_collector_Description"                 "Summon many Tomb Flies which will swarm towards the Nerubian King, healing him and fighting for him upon arrival."

		"DOTA_Tooltip_ability_pve_temple_random_impale"                                   "Ice Impale"
		"DOTA_Tooltip_ability_pve_temple_random_impale_Description"                       "Launch a slow moving Impale in the direction of a random enemy, dealing Damage and stunning."

		"DOTA_Tooltip_ability_pve_temple_root_passive_low"                                "Nerubian Fangs"
		"DOTA_Tooltip_ability_pve_temple_root_passive_low_Description"                    "When below 50%% of max health, cause your attacks to cleave and slow the primary target."

		"DOTA_Tooltip_ability_pve_temple_aggro_highest_hp"                                "Blood Seeker"
		"DOTA_Tooltip_ability_pve_temple_aggro_highest_hp_Description"                    "Always attack the target with the highest health, percentage wise."

		"DOTA_Tooltip_ability_pve_temple_random_bug_spawn"                                "Burrow Ambush"
		"DOTA_Tooltip_ability_pve_temple_random_bug_spawn_Description"                    "After a short delay, cause Burrow Bugs to jump out of the ground, dealing damage and then attacking their enemies."

		"DOTA_Tooltip_ability_pve_temple_aa_skeleton_necro"                               "Raise Dead"
		"DOTA_Tooltip_ability_pve_temple_aa_skeleton_necro_Description"                   "Each attack has a chance to summon several Skeletons."

		"DOTA_Tooltip_ability_pve_temple_aa_poisoncloud"                                  "Contamination"
		"DOTA_Tooltip_ability_pve_temple_aa_poisoncloud_Description"                      "Each attack has a chance to poison the ground below the target and below the Executioner. While allies stand on poisoned ground, they take no damage and while enemies stand on it, they take damage every 2 secs."

		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage"                               "Mad Mind"
		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage_Description"                   "Attack the target with the lowest aggro for a short duration and increase your attack speed greatly."
		"DOTA_Tooltip_ability_pve_lowest_aggro_hunt_enrage_buffduration"                  "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert"                            "Toxic Waves"
		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_Description"                "Launch a series of Toxic Waves, dealing damage. The further enemies are away, the more damage they take."
		"DOTA_Tooltip_ability_pve_temple_aoe_dmg_range_invert_buffduration"               "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_aoe_bolts_lifesteal"                             "Bolts of Corruption"
		"DOTA_Tooltip_ability_pve_temple_aoe_bolts_lifesteal_Description"                 "Send out Bolts of Corruption, dealing damage and healing for damage done."

		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute"                                 "The Funeral"
		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute_Description"                     "Cause all enemies to take damage over time and when the effect ends, deal damage based on the target's missing health. Can not be dispelled."
		"DOTA_Tooltip_ability_pve_temple_aoe_dot_execute_buffduration"                    "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_ritual_reflect_claw"                             "A Thousand Strikes"
		"DOTA_Tooltip_ability_pve_temple_ritual_reflect_claw_Description"                 "For 5 secs strike with insane speed, dealing damage in a small area, healing for damage done and reflecting all damage and debuffs back at their source. Removes all debuffs when the channeling begins. Each reflected Damage instance can not exceed 45%% of the victim's max health."

		"DOTA_Tooltip_modifier_dot_necro"                                                 "The Funeral"
		"DOTA_Tooltip_modifier_dot_necro_Description"                                     " "

		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest"                          "Stunning Claw"
		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest_Description"              "Stun a random hero for a long time. Will never target the hero with the lowest aggro. Can be dispelled."
		"DOTA_Tooltip_ability_pve_temple_random_stun_not_lowest_buffduration"             "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc"                                  "Blood Boar"
		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc_Description"                      "Summon a Blood Boar with high damage and initial aggro of 200 on a random hero. The Blood Boar will free itself from all debuffs every second."
		"DOTA_Tooltip_ability_pve_temple_bristle_add_cc_duration"                         "DURATION:"
		"temple_sand_bloodboar"                                                           "Blood Boar"

		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks"                               "Rock Shatter"
		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks_Description"                   "Shatter the ground, causing several Golems to rise from the ground, attacking random targets with an initual aggro of 50."
		"DOTA_Tooltip_ability_pve_temple_summon_mass_rocks_duration"                      "DURATION:"

		"temple_tomb_shadow"                                                              "Haunting Ghost"
		"temple_tomb_boss_1"                                                              "The Black Knight [Legendary]"
		"temple_tomb_spider"                                                              "Tomb Spider"
		"temple_tomb_boss_2"                                                              "Nerubian King [Legendary]"
		"temple_tomb_boss_3"                                                              "Executioner [Legendary]"
		"temple_tomb_fly"                                                                 "Tomb Fly"
		"temple_tomb_bug"                                                                 "Burrow Bug"

		// Version 1.7

		"DOTA_Tooltip_ability_pve_temple_reflect"                                         "Thorn Skin"

		"DOTA_Tooltip_ability_pve_temple_deathrattle"                                     "Deathrattle"
		"DOTA_Tooltip_ability_pve_temple_deathrattle_Description"                         "When below 40%% of max health, Attack Speed is increased greatly and Attacks cripple their victims, slowing movement speed."

		"DOTA_Tooltip_ability_pve_temple_houndmaster"                                     "Houndmaster"
		"DOTA_Tooltip_ability_pve_temple_houndmaster_Description"                         "Call several Hounds to hunt random targets, ignoring aggro."
		"DOTA_Tooltip_ability_pve_temple_houndmaster_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight"                         "Earth Shaker"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_Description"             "After a short delay, release several attacks, dashing forward and dealing area damage to everyone in the path."
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_radius"                  "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_straight_buffduration"            "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_colossus"                                        "Titan Colossus"
		"DOTA_Tooltip_ability_pve_temple_colossus_Description"                            "Damage increased greatly and Auto Attacks have a chance to stun, but movement speed is decreased."

		"DOTA_Tooltip_ability_pve_temple_raisedead"                                       "Crypt Lord"
		"DOTA_Tooltip_ability_pve_temple_raisedead_Description"                           "Periodically summon powerful Crypt Zombies, which do react to aggro but only live for a short duration."
